nohup: ignoring input
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
You are adding a <class 'transformers.integrations.integration_utils.TensorBoardCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
TensorBoardCallback
'\nlen(dataset)=17522\n'
{'lm_head': 3,
 'model.embed_tokens': 0,
 'model.layers.0': 0,
 'model.layers.1': 0,
 'model.layers.10': 1,
 'model.layers.11': 1,
 'model.layers.12': 1,
 'model.layers.13': 1,
 'model.layers.14': 1,
 'model.layers.15': 1,
 'model.layers.16': 2,
 'model.layers.17': 2,
 'model.layers.18': 2,
 'model.layers.19': 2,
 'model.layers.2': 0,
 'model.layers.20': 2,
 'model.layers.21': 2,
 'model.layers.22': 2,
 'model.layers.23': 2,
 'model.layers.24': 2,
 'model.layers.25': 3,
 'model.layers.26': 3,
 'model.layers.27': 3,
 'model.layers.28': 3,
 'model.layers.29': 3,
 'model.layers.3': 0,
 'model.layers.30': 3,
 'model.layers.31': 3,
 'model.layers.4': 0,
 'model.layers.5': 0,
 'model.layers.6': 0,
 'model.layers.7': 1,
 'model.layers.8': 1,
 'model.layers.9': 1,
 'model.norm': 3}

  0%|          | 0/2192 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

  1%|▏         | 32/2192 [00:54<1:06:37,  1.85s/it]
  2%|▏         | 33/2192 [00:55<1:03:21,  1.76s/it]
  2%|▏         | 34/2192 [00:57<1:01:40,  1.71s/it]
  2%|▏         | 35/2192 [00:58<59:24,  1.65s/it]  
  2%|▏         | 36/2192 [01:00<1:00:36,  1.69s/it]
  2%|▏         | 37/2192 [01:03<1:13:38,  2.05s/it]
  2%|▏         | 38/2192 [01:05<1:08:17,  1.90s/it]
  2%|▏         | 39/2192 [01:06<1:02:33,  1.74s/it]
  2%|▏         | 40/2192 [01:08<1:03:01,  1.76s/it]
  2%|▏         | 41/2192 [01:10<1:07:15,  1.88s/it]
  2%|▏         | 42/2192 [01:12<1:06:15,  1.85s/it]
  2%|▏         | 43/2192 [01:13<1:02:09,  1.74s/it]
  2%|▏         | 44/2192 [01:15<57:34,  1.61s/it]  
  2%|▏         | 45/2192 [01:16<59:38,  1.67s/it]
  2%|▏         | 46/2192 [01:18<1:02:00,  1.73s/it]
  2%|▏         | 47/2192 [01:20<1:02:25,  1.75s/it]
  2%|▏         | 48/2192 [01:22<1:09:14,  1.94s/it]
  2%|▏         | 49/2192 [01:24<1:07:29,  1.89s/it]
  2%|▏         | 50/2192 [01:26<1:09:51,  1.96s/it]
                                                   

  2%|▏         | 50/2192 [01:26<1:09:51,  1.96s/it]
  2%|▏         | 51/2192 [01:28<1:03:02,  1.77s/it]
  2%|▏         | 52/2192 [01:29<1:02:51,  1.76s/it]
  2%|▏         | 53/2192 [01:31<1:01:43,  1.73s/it]
  2%|▏         | 54/2192 [01:32<57:51,  1.62s/it]  
  3%|▎         | 55/2192 [01:34<55:09,  1.55s/it]
  3%|▎         | 56/2192 [01:35<56:27,  1.59s/it]
  3%|▎         | 57/2192 [01:37<53:10,  1.49s/it]
  3%|▎         | 58/2192 [01:38<55:48,  1.57s/it]
  3%|▎         | 59/2192 [01:40<55:45,  1.57s/it]
  3%|▎         | 60/2192 [01:42<57:48,  1.63s/it]
  3%|▎         | 61/2192 [01:43<56:49,  1.60s/it]
  3%|▎         | 62/2192 [01:45<1:02:45,  1.77s/it]
  3%|▎         | 63/2192 [01:47<1:04:34,  1.82s/it]
  3%|▎         | 64/2192 [01:49<1:01:48,  1.74s/it]
  3%|▎         | 65/2192 [01:50<57:59,  1.64s/it]  
  3%|▎         | 66/2192 [01:52<54:17,  1.53s/it]
  3%|▎         | 67/2192 [01:53<56:46,  1.60s/it]
  3%|▎         | 68/2192 [01:55<54:56,  1.55s/it]
  3%|▎         | 69/2192 [01:56<54:20,  1.54s/it]
  3%|▎         | 70/2192 [01:58<55:35,  1.57s/it]
  3%|▎         | 71/2192 [01:59<54:06,  1.53s/it]
  3%|▎         | 72/2192 [02:01<51:01,  1.44s/it]
  3%|▎         | 73/2192 [02:02<51:41,  1.46s/it]
  3%|▎         | 74/2192 [02:04<52:03,  1.47s/it]
  3%|▎         | 75/2192 [02:05<50:12,  1.42s/it]
  3%|▎         | 76/2192 [02:07<51:31,  1.46s/it]
  4%|▎         | 77/2192 [02:08<54:47,  1.55s/it]
  4%|▎         | 78/2192 [02:10<57:42,  1.64s/it]
  4%|▎         | 79/2192 [02:12<59:06,  1.68s/it]
  4%|▎         | 80/2192 [02:13<56:25,  1.60s/it]
  4%|▎         | 81/2192 [02:15<58:50,  1.67s/it]
  4%|▎         | 82/2192 [02:17<1:02:20,  1.77s/it]
  4%|▍         | 83/2192 [02:19<1:00:11,  1.71s/it]
  4%|▍         | 84/2192 [02:21<1:01:36,  1.75s/it]
  4%|▍         | 85/2192 [02:22<57:51,  1.65s/it]  
  4%|▍         | 86/2192 [02:24<59:17,  1.69s/it]
  4%|▍         | 87/2192 [02:26<1:05:28,  1.87s/it]
  4%|▍         | 88/2192 [02:27<58:53,  1.68s/it]  
  4%|▍         | 89/2192 [02:29<56:41,  1.62s/it]
  4%|▍         | 90/2192 [02:31<57:30,  1.64s/it]
  4%|▍         | 91/2192 [02:32<54:54,  1.57s/it]
  4%|▍         | 92/2192 [02:33<51:42,  1.48s/it]
  4%|▍         | 93/2192 [02:35<53:00,  1.52s/it]
  4%|▍         | 94/2192 [02:36<48:56,  1.40s/it]
  4%|▍         | 95/2192 [02:38<52:35,  1.50s/it]
  4%|▍         | 96/2192 [02:39<52:24,  1.50s/it]
  4%|▍         | 97/2192 [02:40<49:59,  1.43s/it]
  4%|▍         | 98/2192 [02:42<53:49,  1.54s/it]
  5%|▍         | 99/2192 [02:44<53:59,  1.55s/it]
  5%|▍         | 100/2192 [02:45<52:08,  1.50s/it]
                                                  

  5%|▍         | 100/2192 [02:45<52:08,  1.50s/it]
  5%|▍         | 101/2192 [02:47<52:11,  1.50s/it]
  5%|▍         | 102/2192 [02:49<59:10,  1.70s/it]
  5%|▍         | 103/2192 [02:50<55:50,  1.60s/it]
  5%|▍         | 104/2192 [02:52<54:28,  1.57s/it]
  5%|▍         | 105/2192 [02:53<54:08,  1.56s/it]
  5%|▍         | 106/2192 [02:55<54:07,  1.56s/it]
  5%|▍         | 107/2192 [02:56<55:06,  1.59s/it]
  5%|▍         | 108/2192 [02:59<1:05:30,  1.89s/it]
  5%|▍         | 109/2192 [03:00<1:00:42,  1.75s/it]
  5%|▌         | 110/2192 [03:02<59:08,  1.70s/it]  
  5%|▌         | 111/2192 [03:04<58:48,  1.70s/it]
  5%|▌         | 112/2192 [03:05<59:13,  1.71s/it]
  5%|▌         | 113/2192 [03:07<57:22,  1.66s/it]
  5%|▌         | 114/2192 [03:09<59:43,  1.72s/it]
  5%|▌         | 115/2192 [03:10<57:41,  1.67s/it]
  5%|▌         | 116/2192 [03:12<56:47,  1.64s/it]
  5%|▌         | 117/2192 [03:13<54:01,  1.56s/it]
  5%|▌         | 118/2192 [03:15<55:02,  1.59s/it]
  5%|▌         | 119/2192 [03:17<55:00,  1.59s/it]
  5%|▌         | 120/2192 [03:18<52:57,  1.53s/it]
  6%|▌         | 121/2192 [03:20<54:52,  1.59s/it]
  6%|▌         | 122/2192 [03:21<53:52,  1.56s/it]
  6%|▌         | 123/2192 [03:23<52:52,  1.53s/it]
  6%|▌         | 124/2192 [03:24<52:12,  1.51s/it]
  6%|▌         | 125/2192 [03:26<53:37,  1.56s/it]
  6%|▌         | 126/2192 [03:28<56:10,  1.63s/it]
  6%|▌         | 127/2192 [03:29<52:38,  1.53s/it]
  6%|▌         | 128/2192 [03:30<51:15,  1.49s/it]
  6%|▌         | 129/2192 [03:32<50:21,  1.46s/it]
  6%|▌         | 130/2192 [03:34<57:06,  1.66s/it]
  6%|▌         | 131/2192 [03:35<54:20,  1.58s/it]
  6%|▌         | 132/2192 [03:37<53:12,  1.55s/it]
  6%|▌         | 133/2192 [03:38<52:26,  1.53s/it]
  6%|▌         | 134/2192 [03:40<51:51,  1.51s/it]
  6%|▌         | 135/2192 [03:41<50:19,  1.47s/it]
  6%|▌         | 136/2192 [03:43<55:33,  1.62s/it]
  6%|▋         | 137/2192 [03:44<53:25,  1.56s/it]
  6%|▋         | 138/2192 [03:46<54:04,  1.58s/it]
  6%|▋         | 139/2192 [03:48<57:33,  1.68s/it]
  6%|▋         | 140/2192 [03:49<53:39,  1.57s/it]
  6%|▋         | 141/2192 [03:51<54:15,  1.59s/it]
  6%|▋         | 142/2192 [03:53<56:19,  1.65s/it]
  7%|▋         | 143/2192 [03:54<53:09,  1.56s/it]
  7%|▋         | 144/2192 [03:56<52:23,  1.54s/it]
  7%|▋         | 145/2192 [03:57<51:49,  1.52s/it]
  7%|▋         | 146/2192 [03:59<51:42,  1.52s/it]
  7%|▋         | 147/2192 [04:00<54:06,  1.59s/it]
  7%|▋         | 148/2192 [04:01<49:08,  1.44s/it]
  7%|▋         | 149/2192 [04:03<50:39,  1.49s/it]
  7%|▋         | 150/2192 [04:05<51:00,  1.50s/it]
                                                  

  7%|▋         | 150/2192 [04:05<51:00,  1.50s/it]
  7%|▋         | 151/2192 [04:06<55:17,  1.63s/it]
  7%|▋         | 152/2192 [04:08<55:08,  1.62s/it]
  7%|▋         | 153/2192 [04:10<56:23,  1.66s/it]
  7%|▋         | 154/2192 [04:12<57:09,  1.68s/it]
  7%|▋         | 155/2192 [04:13<57:03,  1.68s/it]
  7%|▋         | 156/2192 [04:15<55:36,  1.64s/it]
  7%|▋         | 157/2192 [04:16<52:11,  1.54s/it]
  7%|▋         | 158/2192 [04:18<52:10,  1.54s/it]
  7%|▋         | 159/2192 [04:19<49:53,  1.47s/it]
  7%|▋         | 160/2192 [04:20<49:18,  1.46s/it]
  7%|▋         | 161/2192 [04:22<53:46,  1.59s/it]
  7%|▋         | 162/2192 [04:24<56:22,  1.67s/it]
  7%|▋         | 163/2192 [04:26<57:11,  1.69s/it]
  7%|▋         | 164/2192 [04:28<58:06,  1.72s/it]
  8%|▊         | 165/2192 [04:29<57:44,  1.71s/it]
  8%|▊         | 166/2192 [04:31<55:17,  1.64s/it]
  8%|▊         | 167/2192 [04:33<59:48,  1.77s/it]
  8%|▊         | 168/2192 [04:34<55:04,  1.63s/it]
  8%|▊         | 169/2192 [04:36<56:32,  1.68s/it]
  8%|▊         | 170/2192 [04:38<55:56,  1.66s/it]
  8%|▊         | 171/2192 [04:39<50:52,  1.51s/it]
  8%|▊         | 172/2192 [04:40<51:17,  1.52s/it]
  8%|▊         | 173/2192 [04:42<51:02,  1.52s/it]
  8%|▊         | 174/2192 [04:44<53:24,  1.59s/it]
  8%|▊         | 175/2192 [04:45<53:33,  1.59s/it]
  8%|▊         | 176/2192 [04:47<52:58,  1.58s/it]
  8%|▊         | 177/2192 [04:48<54:41,  1.63s/it]
  8%|▊         | 178/2192 [04:50<55:43,  1.66s/it]
  8%|▊         | 179/2192 [04:52<52:51,  1.58s/it]
  8%|▊         | 180/2192 [04:53<54:43,  1.63s/it]
  8%|▊         | 181/2192 [04:55<57:21,  1.71s/it]
  8%|▊         | 182/2192 [04:57<59:38,  1.78s/it]
  8%|▊         | 183/2192 [04:59<58:26,  1.75s/it]
  8%|▊         | 184/2192 [05:00<57:55,  1.73s/it]
  8%|▊         | 185/2192 [05:03<1:03:52,  1.91s/it]
  8%|▊         | 186/2192 [05:04<57:18,  1.71s/it]  
  9%|▊         | 187/2192 [05:05<53:27,  1.60s/it]
  9%|▊         | 188/2192 [05:07<53:46,  1.61s/it]
  9%|▊         | 189/2192 [05:09<58:50,  1.76s/it]
  9%|▊         | 190/2192 [05:11<55:54,  1.68s/it]
  9%|▊         | 191/2192 [05:12<55:16,  1.66s/it]
  9%|▉         | 192/2192 [05:14<54:15,  1.63s/it]
  9%|▉         | 193/2192 [05:16<58:41,  1.76s/it]
  9%|▉         | 194/2192 [05:17<54:46,  1.64s/it]
  9%|▉         | 195/2192 [05:19<51:08,  1.54s/it]
  9%|▉         | 196/2192 [05:20<52:08,  1.57s/it]
  9%|▉         | 197/2192 [05:22<57:14,  1.72s/it]
  9%|▉         | 198/2192 [05:24<55:54,  1.68s/it]
  9%|▉         | 199/2192 [05:25<55:00,  1.66s/it]
  9%|▉         | 200/2192 [05:27<51:27,  1.55s/it]
                                                  

  9%|▉         | 200/2192 [05:27<51:27,  1.55s/it]/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

  9%|▉         | 201/2192 [05:29<56:10,  1.69s/it]
  9%|▉         | 202/2192 [05:30<54:15,  1.64s/it]
  9%|▉         | 203/2192 [05:33<1:02:08,  1.87s/it]
  9%|▉         | 204/2192 [05:34<56:57,  1.72s/it]  
  9%|▉         | 205/2192 [05:36<57:32,  1.74s/it]
  9%|▉         | 206/2192 [05:38<57:06,  1.73s/it]
  9%|▉         | 207/2192 [05:39<57:34,  1.74s/it]
  9%|▉         | 208/2192 [05:41<55:50,  1.69s/it]
 10%|▉         | 209/2192 [05:43<57:48,  1.75s/it]
 10%|▉         | 210/2192 [05:44<55:11,  1.67s/it]
 10%|▉         | 211/2192 [05:46<55:21,  1.68s/it]
 10%|▉         | 212/2192 [05:47<51:14,  1.55s/it]
 10%|▉         | 213/2192 [05:49<49:58,  1.52s/it]
 10%|▉         | 214/2192 [05:50<51:00,  1.55s/it]
 10%|▉         | 215/2192 [05:52<53:15,  1.62s/it]
 10%|▉         | 216/2192 [05:53<50:48,  1.54s/it]
 10%|▉         | 217/2192 [05:56<56:23,  1.71s/it]
 10%|▉         | 218/2192 [05:57<54:10,  1.65s/it]
 10%|▉         | 219/2192 [05:59<54:14,  1.65s/it]
 10%|█         | 220/2192 [06:00<52:51,  1.61s/it]
 10%|█         | 221/2192 [06:02<51:46,  1.58s/it]
 10%|█         | 222/2192 [06:03<49:34,  1.51s/it]
 10%|█         | 223/2192 [06:05<51:17,  1.56s/it]
 10%|█         | 224/2192 [06:06<48:30,  1.48s/it]
 10%|█         | 225/2192 [06:08<52:38,  1.61s/it]
 10%|█         | 226/2192 [06:10<52:49,  1.61s/it]
 10%|█         | 227/2192 [06:11<55:58,  1.71s/it]
 10%|█         | 228/2192 [06:13<57:45,  1.76s/it]
 10%|█         | 229/2192 [06:15<52:41,  1.61s/it]
 10%|█         | 230/2192 [06:17<56:10,  1.72s/it]
 11%|█         | 231/2192 [06:18<54:52,  1.68s/it]
 11%|█         | 232/2192 [06:19<51:11,  1.57s/it]
 11%|█         | 233/2192 [06:21<52:21,  1.60s/it]
 11%|█         | 234/2192 [06:23<52:03,  1.60s/it]
 11%|█         | 235/2192 [06:24<50:15,  1.54s/it]
 11%|█         | 236/2192 [06:26<50:02,  1.54s/it]
 11%|█         | 237/2192 [06:27<52:18,  1.61s/it]
 11%|█         | 238/2192 [06:29<51:50,  1.59s/it]
 11%|█         | 239/2192 [06:31<54:44,  1.68s/it]
 11%|█         | 240/2192 [06:32<53:32,  1.65s/it]
 11%|█         | 241/2192 [06:34<52:33,  1.62s/it]
 11%|█         | 242/2192 [06:35<48:23,  1.49s/it]
 11%|█         | 243/2192 [06:37<49:35,  1.53s/it]
 11%|█         | 244/2192 [06:38<49:02,  1.51s/it]
 11%|█         | 245/2192 [06:40<51:35,  1.59s/it]
 11%|█         | 246/2192 [06:42<53:22,  1.65s/it]
 11%|█▏        | 247/2192 [06:43<52:46,  1.63s/it]
 11%|█▏        | 248/2192 [06:45<53:50,  1.66s/it]
 11%|█▏        | 249/2192 [06:47<56:22,  1.74s/it]
 11%|█▏        | 250/2192 [06:48<52:51,  1.63s/it]
                                                  

 11%|█▏        | 250/2192 [06:48<52:51,  1.63s/it]
 11%|█▏        | 251/2192 [06:50<50:31,  1.56s/it]
 11%|█▏        | 252/2192 [06:51<51:05,  1.58s/it]
 12%|█▏        | 253/2192 [06:54<55:47,  1.73s/it]
 12%|█▏        | 254/2192 [06:55<53:16,  1.65s/it]
 12%|█▏        | 255/2192 [06:57<53:13,  1.65s/it]
 12%|█▏        | 256/2192 [06:58<49:39,  1.54s/it]
 12%|█▏        | 257/2192 [07:00<50:14,  1.56s/it]
 12%|█▏        | 258/2192 [07:01<51:23,  1.59s/it]
 12%|█▏        | 259/2192 [07:03<48:51,  1.52s/it]
 12%|█▏        | 260/2192 [07:04<51:34,  1.60s/it]
 12%|█▏        | 261/2192 [07:06<47:30,  1.48s/it]
 12%|█▏        | 262/2192 [07:07<49:30,  1.54s/it]
 12%|█▏        | 263/2192 [07:09<49:35,  1.54s/it]
 12%|█▏        | 264/2192 [07:10<50:09,  1.56s/it]
 12%|█▏        | 265/2192 [07:12<50:17,  1.57s/it]
 12%|█▏        | 266/2192 [07:14<49:58,  1.56s/it]
 12%|█▏        | 267/2192 [07:15<52:47,  1.65s/it]
 12%|█▏        | 268/2192 [07:17<49:35,  1.55s/it]
 12%|█▏        | 269/2192 [07:18<49:42,  1.55s/it]
 12%|█▏        | 270/2192 [07:20<51:03,  1.59s/it]
 12%|█▏        | 271/2192 [07:22<51:42,  1.62s/it]
 12%|█▏        | 272/2192 [07:23<51:04,  1.60s/it]
 12%|█▏        | 273/2192 [07:25<50:48,  1.59s/it]
 12%|█▎        | 274/2192 [07:26<50:17,  1.57s/it]
 13%|█▎        | 275/2192 [07:28<49:29,  1.55s/it]
 13%|█▎        | 276/2192 [07:30<54:09,  1.70s/it]
 13%|█▎        | 277/2192 [07:31<53:22,  1.67s/it]
 13%|█▎        | 278/2192 [07:33<48:08,  1.51s/it]
 13%|█▎        | 279/2192 [07:34<48:51,  1.53s/it]
 13%|█▎        | 280/2192 [07:35<45:58,  1.44s/it]
 13%|█▎        | 281/2192 [07:37<48:44,  1.53s/it]
 13%|█▎        | 282/2192 [07:39<48:37,  1.53s/it]
 13%|█▎        | 283/2192 [07:40<45:19,  1.42s/it]
 13%|█▎        | 284/2192 [07:42<48:34,  1.53s/it]
 13%|█▎        | 285/2192 [07:43<48:44,  1.53s/it]
 13%|█▎        | 286/2192 [07:45<51:35,  1.62s/it]
 13%|█▎        | 287/2192 [07:47<52:24,  1.65s/it]
 13%|█▎        | 288/2192 [07:48<52:26,  1.65s/it]
 13%|█▎        | 289/2192 [07:50<51:22,  1.62s/it]
 13%|█▎        | 290/2192 [07:51<46:33,  1.47s/it]
 13%|█▎        | 291/2192 [07:52<45:33,  1.44s/it]
 13%|█▎        | 292/2192 [07:54<45:12,  1.43s/it]
 13%|█▎        | 293/2192 [07:55<46:46,  1.48s/it]
 13%|█▎        | 294/2192 [07:57<49:32,  1.57s/it]
 13%|█▎        | 295/2192 [07:59<50:18,  1.59s/it]
 14%|█▎        | 296/2192 [08:00<51:26,  1.63s/it]
 14%|█▎        | 297/2192 [08:02<50:47,  1.61s/it]
 14%|█▎        | 298/2192 [08:04<49:35,  1.57s/it]
 14%|█▎        | 299/2192 [08:05<50:34,  1.60s/it]
 14%|█▎        | 300/2192 [08:07<51:13,  1.62s/it]
                                                  

 14%|█▎        | 300/2192 [08:07<51:13,  1.62s/it]
 14%|█▎        | 301/2192 [08:09<52:42,  1.67s/it]
 14%|█▍        | 302/2192 [08:11<55:15,  1.75s/it]
 14%|█▍        | 303/2192 [08:12<56:25,  1.79s/it]
 14%|█▍        | 304/2192 [08:14<54:46,  1.74s/it]
 14%|█▍        | 305/2192 [08:15<47:21,  1.51s/it]
 14%|█▍        | 306/2192 [08:17<51:26,  1.64s/it]
 14%|█▍        | 307/2192 [08:18<46:51,  1.49s/it]
 14%|█▍        | 308/2192 [08:20<50:06,  1.60s/it]
 14%|█▍        | 309/2192 [08:22<50:18,  1.60s/it]
 14%|█▍        | 310/2192 [08:23<48:05,  1.53s/it]
 14%|█▍        | 311/2192 [08:25<48:51,  1.56s/it]
 14%|█▍        | 312/2192 [08:26<49:59,  1.60s/it]
 14%|█▍        | 313/2192 [08:28<47:46,  1.53s/it]
 14%|█▍        | 314/2192 [08:29<45:46,  1.46s/it]
 14%|█▍        | 315/2192 [08:30<44:50,  1.43s/it]
 14%|█▍        | 316/2192 [08:32<48:05,  1.54s/it]
 14%|█▍        | 317/2192 [08:34<49:17,  1.58s/it]
 15%|█▍        | 318/2192 [08:35<50:20,  1.61s/it]
 15%|█▍        | 319/2192 [08:37<49:42,  1.59s/it]
 15%|█▍        | 320/2192 [08:39<48:42,  1.56s/it]
 15%|█▍        | 321/2192 [08:40<52:26,  1.68s/it]
 15%|█▍        | 322/2192 [08:42<52:40,  1.69s/it]
 15%|█▍        | 323/2192 [08:44<49:52,  1.60s/it]
 15%|█▍        | 324/2192 [08:45<50:07,  1.61s/it]
 15%|█▍        | 325/2192 [08:47<51:08,  1.64s/it]
 15%|█▍        | 326/2192 [08:48<48:11,  1.55s/it]
 15%|█▍        | 327/2192 [08:50<49:30,  1.59s/it]
 15%|█▍        | 328/2192 [08:51<47:44,  1.54s/it]
 15%|█▌        | 329/2192 [08:53<48:16,  1.55s/it]
 15%|█▌        | 330/2192 [08:55<48:34,  1.57s/it]
 15%|█▌        | 331/2192 [08:56<48:10,  1.55s/it]
 15%|█▌        | 332/2192 [08:58<47:34,  1.53s/it]
 15%|█▌        | 333/2192 [08:59<47:35,  1.54s/it]
 15%|█▌        | 334/2192 [09:00<44:07,  1.42s/it]
 15%|█▌        | 335/2192 [09:02<46:44,  1.51s/it]
 15%|█▌        | 336/2192 [09:03<46:01,  1.49s/it]
 15%|█▌        | 337/2192 [09:05<48:17,  1.56s/it]
 15%|█▌        | 338/2192 [09:07<48:34,  1.57s/it]
 15%|█▌        | 339/2192 [09:09<52:36,  1.70s/it]
 16%|█▌        | 340/2192 [09:10<52:39,  1.71s/it]
 16%|█▌        | 341/2192 [09:12<50:43,  1.64s/it]
 16%|█▌        | 342/2192 [09:14<52:31,  1.70s/it]
 16%|█▌        | 343/2192 [09:16<53:10,  1.73s/it]
 16%|█▌        | 344/2192 [09:17<49:08,  1.60s/it]
 16%|█▌        | 345/2192 [09:18<49:02,  1.59s/it]
 16%|█▌        | 346/2192 [09:20<47:31,  1.54s/it]
 16%|█▌        | 347/2192 [09:22<48:15,  1.57s/it]
 16%|█▌        | 348/2192 [09:23<46:22,  1.51s/it]
 16%|█▌        | 349/2192 [09:24<44:01,  1.43s/it]
 16%|█▌        | 350/2192 [09:26<46:25,  1.51s/it]
                                                  

 16%|█▌        | 350/2192 [09:26<46:25,  1.51s/it]
 16%|█▌        | 351/2192 [09:28<48:03,  1.57s/it]
 16%|█▌        | 352/2192 [09:29<47:26,  1.55s/it]
 16%|█▌        | 353/2192 [09:30<44:35,  1.45s/it]
 16%|█▌        | 354/2192 [09:31<41:56,  1.37s/it]
 16%|█▌        | 355/2192 [09:33<47:04,  1.54s/it]
 16%|█▌        | 356/2192 [09:35<45:43,  1.49s/it]
 16%|█▋        | 357/2192 [09:36<45:55,  1.50s/it]
 16%|█▋        | 358/2192 [09:38<44:08,  1.44s/it]
 16%|█▋        | 359/2192 [09:39<45:49,  1.50s/it]
 16%|█▋        | 360/2192 [09:41<46:03,  1.51s/it]
 16%|█▋        | 361/2192 [09:42<43:58,  1.44s/it]
 17%|█▋        | 362/2192 [09:43<43:14,  1.42s/it]
 17%|█▋        | 363/2192 [09:45<46:17,  1.52s/it]
